Register Name,Register Description,Register Address,Register Width,Field Name,Field Description,Field Offset,Field Width,Field Reset Value,Field Access,Field Hw Access,Field Condition,Field Action,Field Logic Comment,Field is Covered,Field Backdoor,Field is Reserved,Field is Volatile,Field Constraints,Field Parameter Name,Field Parameter Value,Field Parameter Description
uci,User Command Interface,0x00C,32,cmd_op,User Command Opcode,0,4,0,RW,RO,,,,TRUE,uci_cmd_op,,,,,,
uci,0,0x00C,32,cmd_rank,User Command Rank Index (In a channel),4,1,0,RW,RO,,,,TRUE,uci_cmd_rank,,,,,,
uci,0,0x00C,32,cmd_all_rank,User Command All Rank Select,5,1,0,RW,RO,,,,TRUE,uci_cmd_all_rank,,,,,,
uci,0,0x00C,32,mr_sel,Register Select Argument for MRS/MRW/MRR Command,6,6,0,RW,RO,,,,TRUE,uci_mr_sel,,,,,,
uci,0,0x00C,32,mrs_last,Last MRS Command,12,1,0,RW,RO,,,,TRUE,uci_mrs_last,,,,,,
uci,0,0x00C,32,rfu,Reserved for Future Use,13,19,0,,,,,,,,TRUE,,,,,
dmctl,Dynamo Control Register,0x100,32,ddrt,"DDR Type
001: DDR3
010: DDR2",0,3,0,RW,RO,,,,TRUE,dmctl_ddrt,,,,,,
dmctl,0,0x100,32,dfi_freq_ratio,"DFI Frequency Ratio
2 bits register. 2'b00 - 1:1, 2'b01 - 1:2, 2'b10 - 1:4, 2'b11 - Reserved",3,2,0,RW,RO,,,,TRUE,dmctl_dfi_freq_ratio,,,,,,
dmctl,0,0x100,32,dram_bank_en,"Bank Controller Enable
2 bits register. 2'b01 - 4, 2'b11 - 8, Others - Reserved",5,3,0,RW,RO,,,,TRUE,dmctl_dram_bank_en,,,,,,
dmctl,0,0x100,32,dram_rank_en,Rank enable. Each bit corresponds to a rank,8,2,0,RW,RO,,,,TRUE,dmctl_dram_rank_en,,,,,,
dmctl,0,0x100,32,switch_close,Force close Opening Page when Direction changes,10,1,0,RW,RO,,,,TRUE,dmctl_switch_close,,,,,,
dmctl,0,0x100,32,bank_policy,"1: Open page policy, 0: Close Page Policy",11,1,0,RW,RO,,,,TRUE,dmctl_bank_policy,,,,,,
dmctl,0,0x100,32,rfu,Reserved for Future Use,12,20,0,,,,,,,,TRUE,,,,,
dmcfg,Dynamo Configuration Register,0x104,32,auto_srx_zqcl,"Automatically Follow SRX with ZQCL
DDR3 - Only. For DDR2, it should be programmed 0",0,1,0,RW,RO,,,,TRUE,dmcfg_auto_srx_zqcl,,,,,,
dmcfg,0,0x104,32,ref_post_pull_en,Enables Postpone/Pull Automatic Refresh,1,1,0,RW,RO,,,,TRUE,dmcfg_ref_post_pull_en,,,,,,
dmcfg,0,0x104,32,ref_int_en,Enable Rank Interleaving Refresh,2,1,0,RW,RO,,,,TRUE,dmcfg_ref_int_en,,,,,,
dmcfg,0,0x104,32,int_gc_fsm_en,Global FSM Error interrupt enable signal. 0: Disable (Default). 1: Enable,3,1,0,RW,RO,,,,TRUE,dmcfg_int_gc_fsm_en,,,,,,
dmcfg,0,0x104,32,int_gc_fsm_clr,Global FSM Error interrupt clear signal. 0: Disable (Default). 1: Clear. Set int_gc_fsm LOW.,4,1,0,RW,RO,,,,TRUE,dmcfg_int_gc_fsm_clr,,,,,,
dmcfg,0,0x104,32,req_th,Look-ahead buffer request threshold,5,3,0,RW,RO,,,,TRUE,dmcfg_req_th,,,,,,
dmcfg,0,0x104,32,zq_auto_en,Automatic ZQ Calibration,8,1,0,RW,RO,,,,TRUE,dmcfg_zq_auto_en,,,,,,
dmcfg,0,0x104,32,dual_rank,Denotes Dual-rank DIMMs (channel x  DIMMS),9,1,0,RW,RO,,,,TRUE,dmcfg_dual_rank,,,,,,
dmcfg,0,0x104,32,rfu,Reserved for Future Use,10,22,0,,,,,,,,TRUE,,,,,
mr0,DRAM Mode Register 0,0x108,32,ppd,DLL control for precharge  PD,0,1,0,RW,RO,,,,TRUE,mr0_ppd,,,,,,
mr0,0,0x108,32,wr,Write recovery,1,3,0,RW,RO,,,,TRUE,mr0_wr,,,,,,
mr0,0,0x108,32,dllrst,DLL reset,4,1,0,RW,RO,,,,TRUE,mr0_dllrst,,,,,,
mr0,0,0x108,32,tm,"Mode (0-normal, 1-test)",5,1,0,RW,RO,,,,TRUE,mr0_tm,,,,,,
mr0,0,0x108,32,cl,CAS latency,6,4,0,RW,RO,,,,TRUE,mr0_cl,,,,,,
mr0,0,0x108,32,rbt,Burst type - DDR2; Read Burst Type – DDR3,10,1,0,RW,RO,,,,TRUE,mr0_rbt,,,,,,
mr0,0,0x108,32,bl,"Burst length.
DDR3: 000 = 8 (Fixed), 001 = BC4 or 8 (OTF), 010 = BC4 (Fixed), Others = Reserved.
DDR2: 000 = BL4, 011 = BL8, Others = Reserved",11,3,0,RW,RO,,,,TRUE,mr0_bl,,,,,,
mr0,0,0x108,32,rfu,Reserved for Future Use,14,18,0,,,,,,,,TRUE,,,,,
mr1,DRAM Mode Register 1,0x10C,32,qoff,Output disabled,0,1,0,RW,RO,,,,TRUE,mr1_qoff,,,,,,
mr1,0,0x10C,32,tdqs,"Termination data strobe enable - DDR3
Read data strobe enable – DDR2",1,1,0,RW,RO,,,,TRUE,mr1_tdqs,,,,,,
mr1,0,0x10C,32,wrlvl,Write leveling enable – DDR3,2,1,0,RW,RO,,,,TRUE,mr1_wrlvl,,,,,,
mr1,0,0x10C,32,rttnom,Norminal Termination value (RTT_NORM),3,3,0,RW,RO,,,,TRUE,mr1_rttnom,,,,,,
mr1,0,0x10C,32,dic,Output driver impedance control,6,2,0,RW,RO,,,,TRUE,mr1_dic,,,,,,
mr1,0,0x10C,32,dllen,DLL enable,8,1,0,RW,RO,,,,TRUE,mr1_dllen,,,,,,
mr1,0,0x10C,32,al,Additive latency,9,3,0,RW,RO,,,,TRUE,mr1_al,,,,,,
mr1,0,0x10C,32,dqs,Inverse DQS enable - DDR2,12,1,0,RW,RO,,,,TRUE,mr1_dqs,,,,,,
mr1,0,0x10C,32,ocd,OCD calibration program - DDR2,13,3,0,RW,RO,,,,TRUE,mr1_ocd,,,,,,
mr1,0,0x10C,32,rfu,Reserved for Future Use,16,16,0,,,,,,,,TRUE,,,,,
mr2,DRAM Mode Register 2,0x110,32,rttwr,Dynamic ODT setting,0,2,0,RW,RO,,,,TRUE,mr2_rttwr,,,,,,
mr2,0,0x110,32,srt,Self refresh temperature range,2,1,0,RW,RO,,,,TRUE,mr2_srt,,,,,,
mr2,0,0x110,32,lasr,Auto Self-refresh enable - DDR3,3,2,0,RW,RO,,,,TRUE,mr2_lasr,,,,,,
mr2,0,0x110,32,cwl,CAS write latency,5,3,0,RW,RO,,,,TRUE,mr2_cwl,,,,,,
mr2,0,0x110,32,pasr,Partial array self-refresh,8,3,0,RW,RO,,,,TRUE,mr2_pasr,,,,,,
mr2,0,0x110,32,srf,High temperature self-refresh rate enable - DDR2,11,1,0,RW,RO,,,,TRUE,mr2_srf,,,,,,
mr2,0,0x110,32,dcc,Duty cycle corrector enable - DDR2,12,1,0,RW,RO,,,,TRUE,mr2_dcc,,,,,,
mr2,0,0x110,32,rfu,Reserved for Future Use,13,19,0,,,,,,,,TRUE,,,,,
mr3,DRAM Mode Register 3,0x114,32,mpro,Multi-purpose register access enable,0,1,0,RW,RO,,,,TRUE,mr3_mpro,,,,,,
mr3,0,0x114,32,mprp,Multi-purpose register location,1,2,0,RW,RO,,,,TRUE,mr3_mprp,,,,,,
mr3,0,0x114,32,rfu,Reserved for Future Use,3,29,0,,,,,,,,TRUE,,,,,
rtcfg0,Route Configuration 0,0x118,32,ext_pri,Selects whether to use external AXI QoS field or internal combination of static and dynamic priority,0,1,0,RW,RO,,,,TRUE,rtcfg0_ext_pri,,,,,,
rtcfg0,0,0x118,32,max_pri,Denotes Static Maximum Priority,1,1,0,RW,RO,,,,TRUE,rtcfg0_max_pri,,,,,,
rtcfg0,0,0x118,32,arq_lvl_hi,Denotes Read Address Queue High Priority Threshold,2,4,0xf,RW,RO,,,,TRUE,rtcfg0_arq_lvl_hi,,,,,,
rtcfg0,0,0x118,32,arq_lvl_lo,Denotes Read Address Queue Low Priority Threshold,6,4,0,RW,RO,,,,TRUE,rtcfg0_arq_lvl_lo,,,,,,
rtcfg0,0,0x118,32,awq_lvl_hi,Denotes Write Address Queue High Priority Threshold,10,4,0xf,RW,RO,,,,TRUE,rtcfg0_awq_lvl_hi,,,,,,
rtcfg0,0,0x118,32,awq_lvl_lo,Denotes Write Address Queue Low Priority Threshold,14,4,0,RW,RO,,,,TRUE,rtcfg0_awq_lvl_lo,,,,,,
rtcfg0,0,0x118,32,arq_lat_barrier_en,Maximum Latency Barrier Enable for Read Channel,18,1,0,RW,RO,,,,TRUE,rtcfg0_arq_lat_barrier_en,,,,,,
rtcfg0,0,0x118,32,awq_lat_barrier_en,Maximum Latency Barrier Enable for Write Channel,19,1,0,RW,RO,,,,TRUE,rtcfg0_awq_lat_barrier_en,,,,,,
rtcfg0,0,0x118,32,arq_ooo_en,Out of order enable for read channel,20,1,0,RW,RO,,,,TRUE,rtcfg0_arq_ooo_en,,,,,,
rtcfg0,0,0x118,32,awq_ooo_en,Out of order enable for write channel,21,1,0,RW,RO,,,,TRUE,rtcfg0_awq_ooo_en,,,,,,
rtcfg0,0,0x118,32,acq_realtime_en,Realtime priority enable for Read/Write channel,22,1,0,RW,RO,,,,TRUE,rtcfg0_acq_realtime_en,,,,,,
rtcfg0,0,0x118,32,narrow_mode,"Narrow transfer mode select register - 0: AXI4 mode, type 1; 1: Fixed mode, type 2",23,1,0,RW,RO,,,,TRUE,rtcfg0_narrow_mode,,,,,,
rtcfg0,0,0x118,32,narrow_size,"Narrow transfer size register, use with type 2 only",24,3,0,RW,RO,,,,TRUE,rtcfg0_narrow_size,,,,,,
rtcfg0,0,0x118,32,size_max,Maximum support size register,27,3,0,RW,RO,,,,TRUE,rtcfg0_size_max,,,,,,
rtcfg0,0,0x118,32,rfu,Reserved for Future Use,30,2,0,,,,,,,,TRUE,,,,,
rtcfg1,Route Configuration 1,0x128,32,arq_lat_barrier,Maximum Latency Barrier for Read Channel,0,8,0,RW,RO,,,,TRUE,rtcfg1_arq_lat_barrier,,,,,,
rtcfg1,0,0x128,32,awq_lat_barrier,Maximum Latency Barrier for Write Channel,8,8,0,RW,RO,,,,TRUE,rtcfg1_awq_lat_barrier,,,,,,
rtcfg1,0,0x128,32,arq_starv_th,Denotes Read Address Queue Threshold for starvation preventing. Its value represents the number of hits in a hit chain,16,8,0,RW,RO,,,,TRUE,rtcfg1_arq_starv_th,,,,,,
rtcfg1,0,0x128,32,awq_starv_th,Denotes Write Address Queue Threshold for starvation preventing. Its value represents the number of hits in a hit chain,24,8,0,RW,RO,,,,TRUE,rtcfg1_awq_starv_th,,,,,,
addr0,DRAM Address Register 0,0x138,32,col_addr_map_b0,Address mapping for column bit 0,0,6,0,RW,RO,,,,TRUE,addr0_col_addr_map_b0,,,,,,
addr0,0,0x138,32,col_addr_map_b1,Address mapping for column bit 1,6,6,0,RW,RO,,,,TRUE,addr0_col_addr_map_b1,,,,,,
addr0,0,0x138,32,col_addr_map_b2,Address mapping for column bit 2,12,6,0,RW,RO,,,,TRUE,addr0_col_addr_map_b2,,,,,,
addr0,0,0x138,32,col_addr_map_b3,Address mapping for column bit 3,18,6,0,RW,RO,,,,TRUE,addr0_col_addr_map_b3,,,,,,
addr0,0,0x138,32,col_addr_map_b4,Address mapping for column bit 4,24,6,0,RW,RO,,,,TRUE,addr0_col_addr_map_b4,,,,,,
addr0,0,0x138,32,rfu,Reserved for Future Use,30,2,0,,,,,,,,TRUE,,,,,
addr1,DRAM Address Register 1,0x13C,32,col_addr_map_b6,Address mapping for column bit 6,6,6,0,RW,RO,,,,TRUE,addr1_col_addr_map_b6,,,,,,
addr1,0,0x13C,32,col_addr_map_b7,Address mapping for column bit 7,12,6,0,RW,RO,,,,TRUE,addr1_col_addr_map_b7,,,,,,
addr1,0,0x13C,32,col_addr_map_b8,Address mapping for column bit 8,18,6,0,RW,RO,,,,TRUE,addr1_col_addr_map_b8,,,,,,
addr1,0,0x13C,32,col_addr_map_b9,Address mapping for column bit 9,24,6,0,RW,RO,,,,TRUE,addr1_col_addr_map_b9,,,,,,
addr1,Err:509,0x13C,32,col_addr_map_b10,Address mapping for column bit 10,0,6,0,RW,RO,,,,TRUE,addr1_col_addr_map_b10,,,,,,
addr1,Err:509,0x13C,32,col_addr_map_b11,Address mapping for column bit 11,6,6,0,RW,RO,,,,TRUE,addr1_col_addr_map_b11,,,,,,
addr1,0,0x13C,32,rfu,Reserved for Future Use,30,2,0,,,,,,,,TRUE,,,,,
addr3,DRAM Address Register 3,0x144,32,row_addr_map_b0,Address mapping for row bit 0,12,6,0,RW,RO,,,,TRUE,addr3_row_addr_map_b0,,,,,,
addr3,0,0x144,32,row_addr_map_b1,Address mapping for row bit 1,18,6,0,RW,RO,,,,TRUE,addr3_row_addr_map_b1,,,,,,
addr3,0,0x144,32,row_addr_map_b2,Address mapping for row bit 2,24,6,0,RW,RO,,,,TRUE,addr3_row_addr_map_b2,,,,,,
addr3,0,0x144,32,row_addr_map_b3,Address mapping for row bit 3,0,6,0,RW,RO,,,,TRUE,addr3_row_addr_map_b3,,,,,,
addr3,0,0x144,32,row_addr_map_b4,Address mapping for row bit 4,6,6,0,RW,RO,,,,TRUE,addr3_row_addr_map_b4,,,,,,
addr3,Err:509,0x144,32,row_addr_map_b5,Address mapping for row bit 5,12,6,0,RW,RO,,,,TRUE,addr3_row_addr_map_b5,,,,,,
addr3,0,0x144,32,rfu,Reserved for Future Use,30,2,0,,,,,,,,TRUE,,,,,
addr4,DRAM Address Register 4,0x148,32,row_addr_map_b6,Address mapping for row bit 6,18,6,0,RW,RO,,,,TRUE,addr4_row_addr_map_b6,,,,,,
addr4,0,0x148,32,row_addr_map_b7,Address mapping for row bit 7,24,6,0,RW,RO,,,,TRUE,addr4_row_addr_map_b7,,,,,,
addr4,0,0x148,32,row_addr_map_b8,Address mapping for row bit 8,0,6,0,RW,RO,,,,TRUE,addr4_row_addr_map_b8,,,,,,
addr4,0,0x148,32,row_addr_map_b9,Address mapping for row bit 9,6,6,0,RW,RO,,,,TRUE,addr4_row_addr_map_b9,,,,,,
addr4,0,0x148,32,row_addr_map_b10,Address mapping for row bit 10,12,6,0,RW,RO,,,,TRUE,addr4_row_addr_map_b10,,,,,,
addr4,Err:509,0x148,32,row_addr_map_b11,Address mapping for row bit 11,18,6,0,RW,RO,,,,TRUE,addr4_row_addr_map_b11,,,,,,
addr4,0,0x148,32,rfu,Reserved for Future Use,30,2,0,,,,,,,,TRUE,,,,,
addr5,DRAM Address Register 5,0x14C,32,row_addr_map_b12,Address mapping for row bit 12,24,6,0,RW,RO,,,,TRUE,addr5_row_addr_map_b12,,,,,,
addr5,0,0x14C,32,row_addr_map_b13,Address mapping for row bit 13,0,6,0,RW,RO,,,,TRUE,addr5_row_addr_map_b13,,,,,,
addr5,0,0x14C,32,row_addr_map_b14,Address mapping for row bit 14,6,6,0,RW,RO,,,,TRUE,addr5_row_addr_map_b14,,,,,,
addr5,Err:509,0x14C,32,row_addr_map_b15,Address mapping for row bit 15,12,6,0,RW,RO,,,,TRUE,addr5_row_addr_map_b15,,,,,,
addr5,0,0x14C,32,rfu,Reserved for Future Use,18,14,0,,,,,,,,TRUE,,,,,
addr6,DRAM Address Register 6,0x150,32,bank_addr_map_b0,Address mapping for bank bit 0,0,6,0,RW,RO,,,,TRUE,addr6_bank_addr_map_b0,,,,,,
addr6,0,0x150,32,bank_addr_map_b1,Address mapping for bank bit 1,6,6,0,RW,RO,,,,TRUE,addr6_bank_addr_map_b1,,,,,,
addr6,0,0x150,32,bank_addr_map_b2,Address mapping for bank bit 2,12,6,0,RW,RO,,,,TRUE,addr6_bank_addr_map_b2,,,,,,
addr6,0,0x150,32,rank_addr_map_b0,Address mapping for rank bit 0,18,6,0,RW,RO,,,,TRUE,addr6_rank_addr_map_b0,,,,,,
addr6,0,0x150,32,rfu,Reserved for Future Use,24,8,0,,,,,,,,TRUE,,,,,
phy,PHY Register,0x154,32,dti_dram_clk_dis,This register is used by the MC to inform the PHY when to enable/disable the  clock to the memory devices,0,1,0,RW,RO,,,,TRUE,phy_dti_dram_clk_dis,,,,,,
phy,0,0x154,32,dti_data_byte_dis,Signal to disable operations on the specified byte-lane,1,2,0,RW,RO,,,,TRUE,phy_dti_data_byte_dis,,,,,,
phy,0,0x154,32,rfu,Reserved for Future Use,3,29,0,,,,,,,,TRUE,,,,,
pom,PHY Operation Mode Register,0x158,32,dfien,"DFI interface enable. After training, MC must write 1’b1 to this field for normal DFI operation.",0,1,0,RW,RO,,,,TRUE,pom_dfien,,,,,,
pom,0,0x158,32,phyinit,"PHY initialization enable. PHY initialization includes DLL init, DRAM init, and PHY training. Software can do each step separately by writing other bits in this register individually.",1,1,0,RW,RO,,,,TRUE,pom_phyinit,,,,,,
pom,0,0x158,32,dllrsten,DLL reset enable.,2,1,0,RW,RO,,,,TRUE,pom_dllrsten,,,,,,
pom,0,0x158,32,draminiten,DRAM initialization enable.,3,1,0,RW,RO,,,,TRUE,pom_draminiten,,,,,,
pom,0,0x158,32,gten,Gate training enable.,4,1,0,RW,RO,,,,TRUE,pom_gten,,,,,,
pom,0,0x158,32,wrlvlen,Write leveling enable.,5,1,0,RW,RO,,,,TRUE,pom_wrlvlen,,,,,,
pom,0,0x158,32,dlyevalen,Delay evaluation enable.,6,1,0,RW,RO,,,,TRUE,pom_dlyevalen,,,,,,
pom,0,0x158,32,sanchken,Write/read sanity check enable.,7,1,0,RW,RO,,,,TRUE,pom_sanchken,,,,,,
pom,0,0x158,32,clklocken,MC-PHY clock phase lock request.,8,1,0,RW,RO,,,,TRUE,pom_clklocken,,,,,,
pom,0,0x158,32,rddskewen,Deskew in Read Path enable,9,1,0,RW,RO,,,,TRUE,pom_rddskewen,,,,,,
pom,0,0x158,32,rfu,Reserved for Future Use,10,22,0,,,,,,,,TRUE,,,,,
dllctlca,DLL Control Register for PHY Command Module,0x15C,32,limit,Bandwidth for the digital loop.,0,7,0,RW,RO,,,,TRUE,dllctlca_limit,,,,,,
dllctlca,0,0x15C,32,en,DLL enable.,7,1,0,RW,RO,,,,TRUE,dllctlca_en,,,,,,
dllctlca,0,0x15C,32,upd,"DLL Update. When the PHY is in active operation, DLL
update should be turn off.",8,1,0,RW,RO,,,,TRUE,dllctlca_upd,,,,,,
dllctlca,0,0x15C,32,byp,DLL bypass enable.,9,1,0,RW,RO,,,,TRUE,dllctlca_byp,,,,,,
dllctlca,0,0x15C,32,bypctl,Encoded bypass code to externally control CTLOUT[30:0],10,5,0,RW,RO,,,,TRUE,dllctlca_bypctl,,,,,,
dllctlca,0,0x15C,32,bypfc,Encoded bypass code to externally control FCOUT[6:0],15,3,0,RW,RO,,,,TRUE,dllctlca_bypfc,,,,,,
dllctlca,0,0x15C,32,rfu,Reserved for Future Use,18,14,0,,,,,,,,TRUE,,,,,
dllctldq,DLL Control Register for PHY Data Module,0x160,32,limit,Bandwidth for the digital loop.,0,7,0,RW,RO,,,,TRUE,dllctldq_limit,,,,,,
dllctldq,0,0x160,32,en,DLL enable.,7,1,0,RW,RO,,,,TRUE,dllctldq_en,,,,,,
dllctldq,0,0x160,32,upd,"DLL Update. When the PHY is in active operation, DLL update should be turn off.",8,1,0,RW,RO,,,,TRUE,dllctldq_upd,,,,,,
dllctldq,0,0x160,32,byp,DLL bypass enable.,9,1,0,RW,RO,,,,TRUE,dllctldq_byp,,,,,,
dllctldq,0,0x160,32,bypctl,Encoded bypass code to externally control CTLOUT[30:0],10,5,0,RW,RO,,,,TRUE,dllctldq_bypctl,,,,,,
dllctldq,0,0x160,32,bypfc,Encoded bypass code to externally control FCOUT[6:0],15,3,0,RW,RO,,,,TRUE,dllctldq_bypfc,,,,,,
